Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARRAYLIST       reduce using rule 107 (empty -> .)
    HASHMAP         reduce using rule 107 (empty -> .)
    PUBLIC          reduce using rule 107 (empty -> .)
    PRIVATE         reduce using rule 107 (empty -> .)
    STATIC          reduce using rule 107 (empty -> .)
    INT             reduce using rule 107 (empty -> .)
    BOOLEAN         reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    VOID            reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)
    COMM            shift and go to state 9

    comments_lst_or_empty          shift and go to state 32
    comments_lst                   shift and go to state 6
    empty                          shift and go to state 11
    comments                       shift and go to state 7
    words_lst                      shift and go to state 8

state 30

    (25) decl_lsts -> comments_lst_or_empty . decl_lst
    (26) decl_lst -> . method_decl_stmt
    (27) decl_lst -> . stmt
    (41) method_decl_stmt -> . access_or_empty STATIC VOID MAIN method_params LBRACE stmts_or_empty RBRACE
    (42) method_decl_stmt -> . access_or_empty type ID method_params LBRACE stmts_or_empty RBRACE
    (54) stmt -> . assign_stmt
    (55) stmt -> . var_decl_stmt
    (56) stmt -> . if_stmt
    (57) stmt -> . while_stmt
    (58) stmt -> . for_stmt
    (59) stmt -> . try_stmt
    (60) stmt -> . ret_stmt
    (61) stmt -> . func_call_stmt
    (62) stmt -> . print_stmt
    (63) stmt -> . obj_call_stmt
    (64) stmt -> . array_lst
    (65) stmt -> . hash_map
    (17) access_or_empty -> . access_type
    (18) access_or_empty -> . empty
    (66) assign_stmt -> . ID EQ expr SEMICOL
    (67) assign_stmt -> . ID EQ expr
    (68) assign_stmt -> . THIS PERIOD ID EQ expr SEMICOL
    (28) var_decl_stmt -> . access_or_empty type ID SEMICOL
    (29) var_decl_stmt -> . access_or_empty type ID EQ expr SEMICOL
    (69) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (70) if_stmt -> . IF LPAREN expr RPAREN scope ELSE IF LPAREN expr RPAREN scope ELSE scope
    (73) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (74) for_stmt -> . FOR LPAREN type ID EQ expr SEMICOL expr SEMICOL assign_stmt RPAREN scope
    (75) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope FINALLY scope
    (76) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope
    (77) ret_stmt -> . RETURN expr SEMICOL
    (30) func_call_stmt -> . access_or_empty type ID EQ ID func_call_params SEMICOL
    (31) func_call_stmt -> . ID ID EQ NEW ID func_call_params SEMICOL
    (2) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOL
    (12) obj_call_stmt -> . ID PERIOD PUT LPAREN expr COMMA expr RPAREN SEMICOL
    (13) obj_call_stmt -> . ID PERIOD CLEAR LPAREN RPAREN SEMICOL
    (32) obj_call_stmt -> . ID PERIOD REMOVE LPAREN expr RPAREN SEMICOL
    (33) obj_call_stmt -> . ID PERIOD ADD LPAREN expr RPAREN SEMICOL
    (34) obj_call_stmt -> . ID PERIOD ID func_call_params SEMICOL
    (72) array_lst -> . ARRAYLIST LESS type GREATER ID EQ NEW ARRAYLIST LESS type GREATER LPAREN RPAREN SEMICOL
    (108) hash_map -> . HASHMAP LESS type COMMA type GREATER ID EQ NEW HASHMAP LESS type COMMA type GREATER LPAREN RPAREN SEMICOL
    (19) access_type -> . PUBLIC
    (20) access_type -> . PRIVATE
    (107) empty -> .

    ID              shift and go to state 37
    THIS            shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    TRY             shift and go to state 54
    RETURN          shift and go to state 55
    PRINT           shift and go to state 56
    ARRAYLIST       shift and go to state 57
    HASHMAP         shift and go to state 58
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          reduce using rule 107 (empty -> .)
    INT             reduce using rule 107 (empty -> .)
    BOOLEAN         reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    VOID            reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)

    decl_lst                       shift and go to state 33
    method_decl_stmt               shift and go to state 34
    stmt                           shift and go to state 35
    access_or_empty                shift and go to state 36
    assign_stmt                    shift and go to state 38
    var_decl_stmt                  shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    for_stmt                       shift and go to state 42
    try_stmt                       shift and go to state 43
    ret_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    print_stmt                     shift and go to state 46
    obj_call_stmt                  shift and go to state 47
    array_lst                      shift and go to state 48
    hash_map                       shift and go to state 49
    access_type                    shift and go to state 14
    empty                          shift and go to state 15

state 31

    (16) class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .

    COMM            reduce using rule 16 (class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .)
    PUBLIC          reduce using rule 16 (class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .)
    PRIVATE         reduce using rule 16 (class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .)
    CLASS           reduce using rule 16 (class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .)
    $end            reduce using rule 16 (class_decl -> access_or_empty CLASS ID ext_or_empty LBRACE decl_lsts RBRACE .)


state 32

    (24) decl_lsts -> decl_lsts comments_lst_or_empty . decl_lst
    (26) decl_lst -> . method_decl_stmt
    (27) decl_lst -> . stmt
    (41) method_decl_stmt -> . access_or_empty STATIC VOID MAIN method_params LBRACE stmts_or_empty RBRACE
    (42) method_decl_stmt -> . access_or_empty type ID method_params LBRACE stmts_or_empty RBRACE
    (54) stmt -> . assign_stmt
    (55) stmt -> . var_decl_stmt
    (56) stmt -> . if_stmt
    (57) stmt -> . while_stmt
    (58) stmt -> . for_stmt
    (59) stmt -> . try_stmt
    (60) stmt -> . ret_stmt
    (61) stmt -> . func_call_stmt
    (62) stmt -> . print_stmt
    (63) stmt -> . obj_call_stmt
    (64) stmt -> . array_lst
    (65) stmt -> . hash_map
    (17) access_or_empty -> . access_type
    (18) access_or_empty -> . empty
    (66) assign_stmt -> . ID EQ expr SEMICOL
    (67) assign_stmt -> . ID EQ expr
    (68) assign_stmt -> . THIS PERIOD ID EQ expr SEMICOL
    (28) var_decl_stmt -> . access_or_empty type ID SEMICOL
    (29) var_decl_stmt -> . access_or_empty type ID EQ expr SEMICOL
    (69) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (70) if_stmt -> . IF LPAREN expr RPAREN scope ELSE IF LPAREN expr RPAREN scope ELSE scope
    (73) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (74) for_stmt -> . FOR LPAREN type ID EQ expr SEMICOL expr SEMICOL assign_stmt RPAREN scope
    (75) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope FINALLY scope
    (76) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope
    (77) ret_stmt -> . RETURN expr SEMICOL
    (30) func_call_stmt -> . access_or_empty type ID EQ ID func_call_params SEMICOL
    (31) func_call_stmt -> . ID ID EQ NEW ID func_call_params SEMICOL
    (2) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOL
    (12) obj_call_stmt -> . ID PERIOD PUT LPAREN expr COMMA expr RPAREN SEMICOL
    (13) obj_call_stmt -> . ID PERIOD CLEAR LPAREN RPAREN SEMICOL
    (32) obj_call_stmt -> . ID PERIOD REMOVE LPAREN expr RPAREN SEMICOL
    (33) obj_call_stmt -> . ID PERIOD ADD LPAREN expr RPAREN SEMICOL
    (34) obj_call_stmt -> . ID PERIOD ID func_call_params SEMICOL
    (72) array_lst -> . ARRAYLIST LESS type GREATER ID EQ NEW ARRAYLIST LESS type GREATER LPAREN RPAREN SEMICOL
    (108) hash_map -> . HASHMAP LESS type COMMA type GREATER ID EQ NEW HASHMAP LESS type COMMA type GREATER LPAREN RPAREN SEMICOL
    (19) access_type -> . PUBLIC
    (20) access_type -> . PRIVATE
    (107) empty -> .

    ID              shift and go to state 37
    THIS            shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    TRY             shift and go to state 54
    RETURN          shift and go to state 55
    PRINT           shift and go to state 56
    ARRAYLIST       shift and go to state 57
    HASHMAP         shift and go to state 58
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          reduce using rule 107 (empty -> .)
    INT             reduce using rule 107 (empty -> .)
    BOOLEAN         reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    VOID            reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)

    decl_lst                       shift and go to state 59
    method_decl_stmt               shift and go to state 34
    stmt                           shift and go to state 35
    access_or_empty                shift and go to state 36
    assign_stmt                    shift and go to state 38
    var_decl_stmt                  shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    for_stmt                       shift and go to state 42
    try_stmt                       shift and go to state 43
    ret_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    print_stmt                     shift and go to state 46
    obj_call_stmt                  shift and go to state 47
    array_lst                      shift and go to state 48
    hash_map                       shift and go to state 49
    access_type                    shift and go to state 14
    empty                          shift and go to state 15

state 33

    (25) decl_lsts -> comments_lst_or_empty decl_lst .

    RBRACE          reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    COMM            reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    ID              reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    THIS            reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    IF              reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    WHILE           reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    FOR             reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    TRY             reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    RETURN          reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    PRINT           reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    ARRAYLIST       reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    HASHMAP         reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    PUBLIC          reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    PRIVATE         reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    STATIC          reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    INT             reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    BOOLEAN         reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    STRING          reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    VOID            reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)
    FLOAT           reduce using rule 25 (decl_lsts -> comments_lst_or_empty decl_lst .)


state 34

    (26) decl_lst -> method_decl_stmt .

    RBRACE          reduce using rule 26 (decl_lst -> method_decl_stmt .)
    COMM            reduce using rule 26 (decl_lst -> method_decl_stmt .)
    ID              reduce using rule 26 (decl_lst -> method_decl_stmt .)
    THIS            reduce using rule 26 (decl_lst -> method_decl_stmt .)
    IF              reduce using rule 26 (decl_lst -> method_decl_stmt .)
    WHILE           reduce using rule 26 (decl_lst -> method_decl_stmt .)
    FOR             reduce using rule 26 (decl_lst -> method_decl_stmt .)
    TRY             reduce using rule 26 (decl_lst -> method_decl_stmt .)
    RETURN          reduce using rule 26 (decl_lst -> method_decl_stmt .)
    PRINT           reduce using rule 26 (decl_lst -> method_decl_stmt .)
    ARRAYLIST       reduce using rule 26 (decl_lst -> method_decl_stmt .)
    HASHMAP         reduce using rule 26 (decl_lst -> method_decl_stmt .)
    PUBLIC          reduce using rule 26 (decl_lst -> method_decl_stmt .)
    PRIVATE         reduce using rule 26 (decl_lst -> method_decl_stmt .)
    STATIC          reduce using rule 26 (decl_lst -> method_decl_stmt .)
    INT             reduce using rule 26 (decl_lst -> method_decl_stmt .)
    BOOLEAN         reduce using rule 26 (decl_lst -> method_decl_stmt .)
    STRING          reduce using rule 26 (decl_lst -> method_decl_stmt .)
    VOID            reduce using rule 26 (decl_lst -> method_decl_stmt .)
    FLOAT           reduce using rule 26 (decl_lst -> method_decl_stmt .)


state 35

    (27) decl_lst -> stmt .

    RBRACE          reduce using rule 27 (decl_lst -> stmt .)
